NOC,Year,1,2,3,4,5,6
ISR,2008,40,15,4,1,0,0
ISR,2012,33,15,7,1,0,0
ISR,2016,38,12,8,1,0,0
ISR,2020,113,13,2,0,0,0
ISR,2024,73,56,7,2,0,0
ISV,1968,6,0,0,0,0,0
ISV,1972,15,1,0,0,0,0
ISV,1976,24,2,0,0,0,0
ISV,1984,47,0,4,1,0,0
ISV,1988,40,5,0,0,1,0
ISV,1992,17,7,6,0,3,1
ISV,1996,8,4,1,1,0,0
ISV,2000,8,2,1,1,0,0
ISV,2004,5,4,0,0,0,0
ISV,2008,5,3,0,0,0,0
ISV,2012,6,1,2,0,0,0
ISV,2016,4,2,0,1,0,0
ISV,2020,4,1,0,0,0,0
ISV,2024,3,2,0,0,0,0
ITA,1896,1,0,0,0,0,0
ITA,1900,36,0,0,0,0,0
ITA,1904,1,0,0,0,0,0
ITA,1906,103,0,0,0,0,0
ITA,1908,97,0,0,0,0,0
ITA,1912,78,14,0,0,0,0
ITA,1920,247,0,27,15,0,0
ITA,1924,216,78,0,24,5,0
ITA,1928,163,43,38,0,0,1
ITA,1932,84,34,19,2,0,0
ITA,1936,195,39,23,8,1,0
ITA,1948,208,0,0,38,12,5
ITA,1952,271,93,0,0,11,1
ITA,1956,137,49,14,0,0,7
ITA,1960,307,51,31,13,0,0
ITA,1964,140,88,18,4,6,0
ITA,1968,142,66,50,4,2,4
ITA,1972,270,44,22,8,1,0
ITA,1976,210,78,15,7,2,0
ITA,1980,147,30,20,5,1,0
ITA,1984,271,58,22,12,1,4
ITA,1988,247,87,29,5,6,0
ITA,1992,258,118,39,12,4,0
ITA,1996,272,93,73,18,2,2
ITA,2000,302,84,47,15,7,2
ITA,2004,296,104,38,24,10,2
ITA,2008,236,130,52,24,16,1
ITA,2012,197,75,75,21,10,4
ITA,2016,220,93,47,29,10,0
ITA,2020,370,93,35,16,10,0
ITA,2024,346,183,53,21,7,0
IVB,1984,13,0,0,0,0,0
IVB,1988,2,2,0,0,0,0
IVB,1992,3,0,1,0,0,0
IVB,1996,9,1,1,0,0,0
IVB,2000,0,1,0,0,0,0
IVB,2004,1,0,0,0,0,0
IVB,2008,2,0,0,0,0,0
IVB,2012,1,1,0,0,0,0
IVB,2016,3,0,1,0,0,0
IVB,2020,2,1,0,0,0,0
IVB,2024,3,1,0,0,0,0
JAM,1948,26,0,0,0,0,0
JAM,1952,5,11,0,0,0,0
JAM,1956,13,0,0,0,0,0
JAM,1964,28,0,4,0,0,0
JAM,1968,20,15,0,0,0,0
JAM,1972,40,8,3,0,0,0
JAM,1976,16,19,1,0,0,0
JAM,1980,16,7,9,0,0,0
JAM,1984,61,11,1,2,0,0
JAM,1988,28,13,8,0,0,0
JAM,1992,32,6,9,4,0,0
JAM,1996,39,19,3,5,3,0
JAM,2000,42,12,7,2,0,2
JAM,2004,34,20,7,0,1,0
JAM,2008,33,20,13,0,0,0
JAM,2012,27,15,16,4,0,0
JAM,2016,52,13,4,6,2,0
JAM,2020,65,16,5,0,1,0
JAM,2024,53,18,7,3,0,0
JOR,1980,6,0,0,0,0,0
JOR,1984,14,1,0,0,0,0
JOR,1988,9,0,0,0,0,0
JOR,1992,5,0,0,0,0,0
JOR,1996,4,1,0,0,0,0
JOR,2000,7,1,0,0,0,0
JOR,2004,7,1,0,0,0,0
JOR,2008,3,4,0,0,0,0
JOR,2012,7,0,2,0,0,0
JOR,2016,6,2,0,0,0,0
JOR,2020,13,1,1,0,0,0
JOR,2024,10,2,1,0,0,0
JPN,1912,4,0,0,0,0,0
JPN,1920,25,0,1,0,0,0
JPN,1924,35,1,0,1,0,0
JPN,1928,48,8,0,0,0,0
JPN,1932,146,11,1,0,0,0
JPN,1936,198,43,0,0,0,0
JPN,1952,132,0,0,0,1,0
JPN,1956,195,26,0,0,0,1
JPN,1960,203,56,19,0,0,0
JPN,1964,334,99,15,8,0,0
JPN,1968,211,58,19,1,0,0
JPN,1972,186,92,10,5,0,0
JPN,1976,247,33,44,3,1,0
JPN,1984,348,0,13,2,1,1
JPN,1988,317,91,0,4,0,0
JPN,1992,290,73,25,0,3,1
JPN,1996,340,80,24,3,0,1
JPN,2000,241,100,16,4,2,0
JPN,2004,288,62,51,10,3,0
JPN,2008,304,110,27,10,4,2
JPN,2012,253,89,46,6,5,0
JPN,2016,287,86,44,14,1,4
JPN,2020,605,114,38,23,5,2
JPN,2024,344,192,43,8,9,2
KAZ,1996,142,0,0,0,0,0
KAZ,2000,102,56,0,0,0,0
KAZ,2004,83,32,15,0,0,0
KAZ,2008,106,28,8,4,0,0
KAZ,2012,99,21,6,4,2,0
KAZ,2016,80,25,13,5,0,0
KAZ,2020,95,8,13,0,0,0
KAZ,2024,86,30,4,3,0,0
KEN,1956,31,0,0,0,0,0
KEN,1960,20,10,0,0,0,0
KEN,1964,26,11,4,0,0,0
KEN,1968,27,15,7,1,0,0
KEN,1972,37,24,6,2,0,0
KEN,1984,65,0,0,2,0,0
KEN,1988,71,17,0,0,0,0
KEN,1992,33,16,6,0,0,0
KEN,1996,42,11,0,1,0,0
KEN,2000,43,12,4,0,0,0
KEN,2004,32,10,4,0,0,0
KEN,2008,36,8,2,1,0,0
KEN,2012,36,10,3,2,0,0
KEN,2016,62,12,1,3,2,0
KEN,2020,81,4,3,0,1,0
KEN,2024,58,15,1,2,0,1
KGZ,1996,53,0,0,0,0,0
KGZ,2000,50,21,0,0,0,0
KGZ,2004,24,4,4,0,0,0
KGZ,2008,10,10,1,1,0,0
KGZ,2012,10,2,3,0,0,0
KGZ,2016,12,5,1,1,0,0
KGZ,2020,14,3,0,0,0,0
KGZ,2024,7,8,2,0,0,0
KIR,2004,3,0,0,0,0,0
KIR,2008,2,0,0,0,0,0
KIR,2012,2,1,0,0,0,0
KIR,2016,2,0,1,0,0,0
KIR,2020,3,0,0,0,0,0
KIR,2024,3,0,0,0,0,0
KOR,1948,48,0,0,0,0,0
KOR,1952,13,9,0,0,0,0
KOR,1956,27,6,3,0,0,0
KOR,1960,44,4,1,0,0,0
KOR,1964,228,7,3,1,1,0
KOR,1968,42,20,3,0,0,1
KOR,1972,37,4,2,0,0,0
KOR,1976,37,14,0,0,0,0
KOR,1984,235,0,1,1,1,2
KOR,1988,478,66,0,3,2,2
KOR,1992,247,64,10,0,0,1
KOR,1996,304,69,34,10,0,0
KOR,2000,196,105,32,21,5,0
KOR,2004,228,56,47,11,1,1
KOR,2008,194,85,25,12,11,2
KOR,2012,180,69,48,8,3,4
KOR,2016,170,54,22,12,2,3
KOR,2020,338,0,0,0,0,0
KOR,2024,151,97,0,0,0,0
KOS,2016,8,0,0,0,0,0
KOS,2020,8,3,0,0,0,0
KOS,2024,4,4,1,0,0,0
KSA,1972,14,0,0,0,0,0
KSA,1976,18,1,0,0,0,0
KSA,1984,42,0,0,0,0,0
KSA,1988,11,0,0,0,2,0
KSA,1992,16,0,0,0,0,1
KSA,1996,29,2,2,1,0,0
KSA,2000,13,9,0,1,0,0
KSA,2004,7,4,5,0,0,0
KSA,2008,11,1,1,5,0,0
KSA,2012,12,7,0,0,4,0
KSA,2016,8,1,2,0,0,0
KSA,2020,32,1,0,0,0,0
KSA,2024,11,0,0,0,0,0
KUW,1968,2,0,0,0,0,0
KUW,1972,4,0,0,0,0,0
KUW,1976,21,0,0,0,0,0
KUW,1980,61,6,0,0,0,0
KUW,1984,18,12,1,0,0,0
KUW,1988,27,4,2,1,0,0
KUW,1992,27,9,0,1,0,0
KUW,1996,21,3,2,0,1,0
KUW,2000,25,2,2,1,0,0
KUW,2004,6,3,1,1,0,0
KUW,2008,4,3,0,1,0,0
KUW,2012,6,1,2,0,1,2
KUW,2020,10,0,0,0,0,0
KUW,2024,7,2,0,0,0,0
LAO,1980,19,0,0,0,0,0
LAO,1988,3,0,0,0,0,0
LAO,1992,6,0,0,1,0,0
LAO,1996,5,0,0,0,0,0
LAO,2000,1,2,0,0,0,0
LAO,2004,5,0,0,0,0,0
LAO,2008,2,2,0,0,0,0
LAO,2012,3,0,0,0,0,0
LAO,2016,4,1,0,0,0,0
LAO,2020,2,2,0,0,0,0
LAO,2024,3,1,0,0,0,0
LAT,1924,47,0,0,0,0,0
LAT,1928,11,5,0,0,0,0
LAT,1932,2,0,0,0,0,0
LAT,1936,24,2,1,1,0,0
LAT,1992,40,0,0,0,0,0
LAT,1996,38,17,0,0,0,0
LAT,2000,32,16,12,0,0,0
LAT,2004,20,14,8,3,0,0
LAT,2008,35,8,7,1,2,0
LAT,2012,33,12,2,2,0,1
LAT,2016,15,13,4,0,0,1
LAT,2020,35,0,3,0,0,0
LAT,2024,18,14,0,0,0,0
LBA,1968,1,0,0,0,0,0
LBA,1980,38,0,0,0,0,0
LBA,1988,7,0,0,0,0,0
LBA,1992,5,0,0,0,0,0
LBA,1996,5,0,0,0,0,0
LBA,2000,2,1,0,0,0,0
LBA,2004,7,0,1,0,0,0
LBA,2008,4,1,0,1,0,0
LBA,2012,2,1,0,0,1,0
LBA,2016,7,0,0,0,0,0
LBA,2020,4,0,0,0,0,0
LBA,2024,6,0,0,0,0,0
LBN,2020,6,0,0,0,0,0
LBN,2024,10,1,0,0,0,0
LBR,1956,11,0,0,0,0,0
LBR,1960,1,5,0,0,0,0
LBR,1964,2,0,0,0,0,0
LBR,1972,5,0,0,0,0,0
LBR,1984,10,0,0,0,0,0
LBR,1988,8,3,0,0,0,0
LBR,1996,6,0,0,1,0,0
LBR,2000,5,4,0,0,1,0
LBR,2004,2,0,0,0,0,0
LBR,2008,4,0,0,0,0,0
LBR,2012,2,1,0,0,0,0
LBR,2016,3,0,0,0,0,0
LBR,2020,2,2,0,0,0,0
LBR,2024,5,3,2,0,0,0
LCA,1996,8,0,0,0,0,0
LCA,2000,4,1,0,0,0,0
LCA,2004,2,0,0,0,0,0
LCA,2008,3,0,0,1,0,0
LCA,2012,2,2,0,0,0,0
LCA,2016,4,0,1,0,0,0
LCA,2020,4,0,0,1,0,0
LCA,2024,4,1,0,0,0,0
LES,1972,2,0,0,0,0,0
LES,1980,7,0,0,0,0,0
LES,1984,4,1,0,0,0,0
LES,1988,6,0,0,0,0,0
LES,1992,8,0,0,0,0,0
LES,1996,11,0,0,0,0,0
LES,2000,4,1,1,0,0,0
LES,2004,3,0,0,0,0,0
LES,2008,5,0,0,0,0,0
LES,2012,3,1,0,0,0,0
LES,2016,6,3,0,0,0,0
LES,2020,2,0,0,0,0,0
LES,2024,3,0,0,0,0,0
LIB,1948,9,0,0,0,0,0
LIB,1952,7,2,0,0,0,0
LIB,1960,22,0,0,0,0,0
LIB,1964,3,5,0,0,0,0
LIB,1968,14,0,1,0,0,0
LIB,1972,27,7,0,2,0,0
LIB,1976,4,0,0,0,0,0
LIB,1980,17,0,0,2,0,0
LIB,1984,23,5,0,2,0,0
LIB,1988,22,9,0,0,0,0
LIB,1992,8,8,2,0,0,0
LIB,1996,1,0,0,0,0,0
LIB,2000,5,0,0,1,0,0
LIB,2004,4,1,0,0,0,0
LIB,2008,5,1,0,0,0,0
LIB,2012,8,1,1,0,0,0
LIB,2016,6,3,0,0,0,0
LIE,1936,8,0,0,0,0,0
LIE,1948,2,0,0,0,0,0
LIE,1952,2,0,0,0,0,0
LIE,1960,8,0,0,0,0,0
LIE,1964,2,1,0,0,0,0
LIE,1968,3,0,0,0,0,0
LIE,1972,12,0,0,0,0,0
LIE,1976,7,2,0,0,0,0
LIE,1984,6,0,1,1,0,0
LIE,1988,11,5,0,0,0,0
LIE,1992,4,3,1,0,0,0
LIE,1996,0,1,0,1,0,0
LIE,2000,2,0,0,0,0,0
LIE,2004,0,1,0,0,0,0
LIE,2008,1,0,1,0,0,0
LIE,2012,3,1,0,0,0,0
LIE,2016,1,2,0,0,0,0
LIE,2020,3,2,4,0,0,0
LIE,2024,1,0,0,0,0,0
LTU,1924,13,0,0,0,0,0
LTU,1928,12,1,0,0,0,0
LTU,1992,54,0,0,0,0,0
LTU,1996,61,20,0,0,0,0
LTU,2000,42,29,6,0,0,0
LTU,2004,34,19,17,0,0,0
LTU,2008,46,14,11,7,0,0
LTU,2012,43,17,4,6,2,0
LTU,2016,47,17,12,4,0,0
LTU,2020,46,9,3,1,0,0
LTU,2024,37,22,4,0,0,0
LUX,1900,1,0,0,0,0,0
LUX,1912,44,0,0,0,0,0
LUX,1920,34,0,1,0,0,0
LUX,1924,109,9,0,0,0,0
LUX,1928,79,22,0,0,0,0
LUX,1936,92,0,10,6,0,0
LUX,1948,107,0,0,8,0,0
LUX,1952,65,27,0,0,9,0
LUX,1956,10,5,12,0,0,0
LUX,1960,80,4,24,9,0,0
LUX,1964,12,8,0,0,7,0
LUX,1968,4,0,3,0,0,0
LUX,1972,11,0,0,4,0,0
LUX,1976,6,2,0,0,1,0
LUX,1980,3,1,0,0,0,0
LUX,1984,3,2,0,0,0,0
LUX,1988,10,0,1,0,0,0
LUX,1992,3,4,1,0,0,0
LUX,1996,6,1,0,0,0,0
LUX,2000,7,1,0,1,0,0
LUX,2004,9,3,2,0,0,0
LUX,2008,13,4,2,0,0,0
LUX,2012,4,5,1,1,0,0
LUX,2016,5,3,5,1,1,0
LUX,2020,11,0,2,0,1,0
LUX,2024,8,4,0,1,0,0
MAD,1964,4,0,0,0,0,0
MAD,1968,4,2,0,0,0,0
MAD,1972,11,0,2,0,0,0
MAD,1980,18,0,0,0,0,0
MAD,1984,3,2,0,0,0,0
MAD,1992,17,0,0,0,0,0
MAD,1996,7,7,0,0,0,0
MAD,2000,10,3,0,0,0,0
MAD,2004,3,3,1,1,0,0
MAD,2008,4,1,1,0,0,0
MAD,2012,7,0,0,0,0,0
MAD,2016,3,3,0,0,0,0
MAD,2020,6,0,0,0,0,0
MAD,2024,7,0,0,0,0,0
MAL,1956,34,0,0,0,0,0
MAL,1960,10,1,0,0,0,0
MAR,1960,111,0,0,0,0,0
MAR,1964,16,5,0,0,0,0
MAR,1968,22,1,2,0,0,0
MAR,1972,34,4,1,0,0,0
MAR,1976,6,2,1,0,0,0
MAR,1984,34,0,0,1,0,0
MAR,1988,22,7,0,0,0,0
MAR,1992,39,5,1,0,0,0
MAR,1996,30,6,2,0,0,0
MAR,2000,44,6,5,0,0,0
MAR,2004,38,12,5,2,0,0
MAR,2008,31,11,7,0,0,0
MAR,2012,52,15,0,0,0,0
MAR,2016,35,13,4,0,0,0
MAR,2020,43,7,1,0,0,0
MAR,2024,48,14,1,0,0,0
MAS,1964,81,0,0,0,0,0
MAS,1968,20,15,0,0,0,0
MAS,1972,48,7,2,0,0,0
MAS,1976,15,7,3,0,0,0
MAS,1984,25,0,2,0,0,0
MAS,1988,14,3,0,0,0,0
MAS,1992,21,6,3,0,0,0
MAS,1996,33,10,0,0,0,0
MAS,2000,33,19,3,0,0,0
MAS,2004,24,11,3,0,0,0
MAS,2008,26,8,7,1,0,0
MAS,2012,22,10,4,2,0,0
MAS,2016,24,14,3,1,0,0
MAS,2020,41,4,0,2,0,0
MAS,2024,19,12,1,0,0,0
MAW,1972,18,0,0,0,0,0
MAW,1984,21,0,0,2,0,0
MAW,1988,10,12,0,0,0,0
MAW,1992,3,1,0,0,0,0
MAW,1996,1,0,1,0,0,0
MAW,2000,1,0,1,0,0,0
MAW,2004,3,1,0,0,0,0
MAW,2008,4,0,0,0,0,0
MAW,2012,3,0,0,0,0,0
MAW,2016,5,0,0,0,0,0
MAW,2020,4,1,0,0,0,0
MAW,2024,1,2,0,0,0,0
MDA,1996,50,0,0,0,0,0
MDA,2000,22,13,0,0,0,0
MDA,2004,14,10,9,0,0,0
MDA,2008,13,7,5,5,0,0
MDA,2012,14,3,2,1,0,0
MDA,2016,15,3,3,1,1,0
MDA,2020,18,5,3,0,0,0
MDA,2024,11,13,3,3,0,0
MDV,1988,9,0,0,0,0,0
MDV,1992,7,3,0,0,0,0
MDV,1996,4,4,1,0,0,0
MDV,2000,3,1,0,0,0,0
MDV,2004,3,1,0,0,0,0
MDV,2008,3,1,0,0,0,0
MDV,2012,4,0,0,0,0,1
MDV,2016,2,2,0,0,0,0
MDV,2020,3,1,0,0,0,0
MDV,2024,4,1,0,0,0,0
MEX,1900,3,0,0,0,0,0
MEX,1924,28,0,0,0,0,0
MEX,1928,37,2,0,0,0,0
MEX,1932,94,4,0,0,0,0
MEX,1936,26,5,1,0,0,0
MEX,1948,140,0,0,0,9,0
MEX,1952,58,25,0,0,0,2
MEX,1956,20,12,4,0,0,0
MEX,1960,90,7,9,4,0,0
MEX,1964,106,16,0,3,3,0
MEX,1968,367,46,16,2,1,14
MEX,1972,173,93,13,2,0,0
MEX,1976,82,30,18,7,0,0
MEX,1980,51,11,6,2,4,0
MEX,1984,120,22,7,5,1,0
MEX,1988,91,35,12,2,2,2
MEX,1992,101,23,9,5,0,2
MEX,1996,87,17,2,3,2,0
MEX,2000,68,11,15,4,0,0
MEX,2004,105,22,6,4,0,0
MEX,2008,76,16,9,2,0,0
MEX,2012,80,28,9,2,0,0
MEX,2016,98,24,11,5,1,0
MEX,2020,196,0,0,0,0,0
MEX,2024,95,60,0,0,0,0
MGL,1964,40,0,0,0,0,0
MGL,1968,12,26,0,0,0,0
MGL,1972,31,7,6,0,0,0
MGL,1976,19,10,2,2,0,0
MGL,1980,41,12,1,2,1,0
MGL,1988,30,0,0,2,0,0
MGL,1992,28,10,0,0,0,0
MGL,1996,12,6,0,0,0,0
MGL,2000,13,6,3,1,0,0
MGL,2004,15,3,2,1,0,0
MGL,2008,17,8,3,2,1,0
MGL,2012,19,4,7,0,2,0
MGL,2016,28,10,4,2,0,2
MGL,2020,61,0,0,0,0,0
MGL,2024,31,17,0,0,0,0
MHL,2008,5,0,0,0,0,0
MHL,2012,3,1,0,0,0,0
MHL,2016,4,1,0,0,0,0
MHL,2020,1,1,0,0,0,0
MHL,2024,3,0,1,0,0,0
MKD,1996,16,0,0,0,0,0
MKD,2000,11,4,0,0,0,0
MKD,2004,2,10,2,0,0,0
MKD,2008,7,0,0,0,0,0
MKD,2012,4,0,0,0,0,0
MKD,2016,5,1,0,0,0,0
MKD,2020,8,0,0,0,0,0
MKD,2024,6,0,0,0,0,0
MLI,1964,2,0,0,0,0,0
MLI,1968,2,0,0,0,0,0
MLI,1972,2,1,0,0,0,0
MLI,1980,6,0,0,1,0,0
MLI,1984,4,1,0,0,0,0
MLI,1988,8,0,0,0,0,0
MLI,1992,4,2,0,0,0,0
MLI,1996,2,0,2,0,0,0
MLI,2000,5,0,0,0,0,0
MLI,2004,19,2,0,0,0,0
MLI,2008,14,1,2,0,0,0
MLI,2012,5,1,0,0,0,0
MLI,2016,5,1,0,0,0,0
MLI,2020,4,0,0,0,0,0
MLI,2024,23,1,0,0,0,0
MLT,1928,9,0,0,0,0,0
MLT,1936,11,0,0,0,0,0
MLT,1948,1,0,0,0,0,0
MLT,1960,13,0,0,0,0,0
MLT,1968,0,0,1,0,0,0
MLT,1972,4,0,0,1,0,0
MLT,1980,9,0,2,0,0,1
MLT,1984,5,2,0,0,0,0
MLT,1988,4,1,1,0,0,0
MLT,1992,6,2,0,0,0,0
MLT,1996,8,2,0,0,0,0
MLT,2000,3,3,1,0,0,0
MLT,2004,5,2,0,0,0,0
MLT,2008,4,2,0,0,0,0
MLT,2012,4,0,1,0,0,0
MLT,2016,5,2,0,1,0,0
MLT,2020,5,2,1,0,0,0
MLT,2024,3,1,1,0,0,0
MNE,2008,20,0,0,0,0,0
MNE,2012,22,12,0,0,0,0
MNE,2016,11,16,8,0,0,0
MNE,2020,33,1,1,0,0,0
MNE,2024,12,7,0,0,0,0
MON,1920,7,0,0,0,0,0
MON,1924,7,1,0,0,0,0
MON,1928,5,2,1,0,0,0
MON,1936,4,0,0,5,0,0
MON,1948,2,0,0,2,0,0
MON,1952,9,0,0,0,1,0
MON,1960,12,0,1,0,0,0
MON,1964,1,0,0,0,0,0
MON,1968,1,0,1,0,0,0
MON,1972,3,1,0,1,0,0
MON,1976,6,2,1,0,1,0
MON,1984,7,0,0,1,0,0
MON,1988,6,3,0,0,0,0
MON,1992,3,1,0,0,0,0
MON,1996,1,2,1,0,0,0
MON,2000,2,1,0,1,0,0
MON,2004,2,0,0,0,1,0
MON,2008,3,1,0,0,0,1
MON,2012,4,2,0,0,0,0
MON,2016,6,1,1,0,0,0
MON,2020,6,0,0,0,0,0
MON,2024,3,3,0,0,0,0
MOZ,1980,16,0,0,0,0,0
MOZ,1984,12,2,0,0,0,0
MOZ,1988,12,0,0,0,0,0
MOZ,1992,3,4,0,0,0,0
MOZ,1996,1,0,2,0,0,0
MOZ,2000,3,0,0,1,0,0
MOZ,2004,3,0,0,0,1,0
MOZ,2008,3,0,0,0,0,1
MOZ,2012,4,1,1,0,0,0
MOZ,2016,7,0,0,1,0,0
MOZ,2020,8,2,0,0,0,0
MOZ,2024,6,1,0,0,0,0
MRI,1984,7,0,0,0,0,0
MRI,1988,11,0,0,0,0,0
MRI,1992,21,1,0,0,0,0
MRI,1996,26,9,1,0,0,0
MRI,2000,20,5,1,0,0,0
MRI,2004,5,3,1,0,0,0
MRI,2008,8,1,1,1,0,0
MRI,2012,8,3,0,0,0,0
MRI,2016,8,3,0,0,0,0
MRI,2020,6,1,1,0,0,0
MRI,2024,10,2,0,0,0,0
MTN,1984,2,0,0,0,0,0
MTN,1988,6,1,0,0,0,0
MTN,1992,5,1,0,0,0,0
MTN,1996,1,3,0,0,0,0
MTN,2000,2,0,0,0,0,0
MTN,2004,2,0,0,0,0,0
MTN,2008,2,0,0,0,0,0
MTN,2012,2,0,0,0,0,0
MTN,2016,1,1,0,0,0,0
MTN,2020,1,1,0,0,0,0
MTN,2024,2,0,0,0,0,0
MYA,1948,5,0,0,0,0,0
MYA,1952,5,0,0,0,0,0
MYA,1956,11,1,0,0,0,0
MYA,1960,3,6,1,0,0,0
MYA,1964,9,2,1,0,0,0
MYA,1968,2,2,0,0,0,0
MYA,1972,18,1,0,0,0,0
MYA,1980,2,0,0,0,0,0
MYA,1984,1,0,0,0,0,0
MYA,1988,3,0,0,0,0,0
MYA,1992,3,2,0,0,0,0
MYA,1996,2,0,1,0,0,0
MYA,2000,7,0,0,0,0,0
MYA,2004,2,0,0,0,0,0
MYA,2008,7,0,0,0,0,0
MYA,2012,4,2,0,0,0,0
MYA,2016,8,0,0,0,0,0
MYA,2020,2,0,0,0,0,0
MYA,2024,1,1,0,0,0,0
NAM,1992,10,0,0,0,0,0
NAM,1996,5,5,0,0,0,0
NAM,2000,11,3,2,0,0,0
NAM,2004,4,2,2,2,0,0
NAM,2008,7,2,2,0,0,0
NAM,2012,5,4,0,0,0,0
NAM,2016,6,2,3,0,0,0
NAM,2020,9,1,0,1,0,0
NAM,2024,1,2,0,0,1,0
NBO,1956,2,0,0,0,0,0
NCA,1968,16,0,0,0,0,0
NCA,1972,6,4,0,0,0,0
NCA,1976,24,0,1,0,0,0
NCA,1980,6,0,0,0,0,0
NCA,1984,5,0,0,0,0,0
NCA,1992,9,0,0,0,0,0
NCA,1996,27,1,0,0,0,0
NCA,2000,4,1,1,0,0,0
NCA,2004,6,0,0,0,0,0
NCA,2008,5,0,0,2,0,0
NCA,2012,4,2,0,0,0,0
NCA,2016,4,0,1,0,0,0
NCA,2020,8,0,0,0,0,0
NCA,2024,4,3,0,0,0,0
NED,1900,73,0,0,0,0,0
NED,1906,49,0,0,0,0,0
NED,1908,215,0,3,0,0,0
NED,1912,30,15,0,0,0,0
NED,1920,165,0,4,36,0,8
NED,1924,170,27,0,1,16,0
NED,1928,235,57,13,0,1,7
NED,1932,28,8,6,0,0,0
NED,1936,148,5,12,5,1,0
NED,1948,157,0,0,13,1,4
NED,1952,113,63,0,0,3,1
NED,1956,1,0,0,0,0,0
NED,1960,156,0,1,3,0,0
NED,1964,108,48,0,0,2,0
NED,1968,109,25,6,0,0,0
NED,1972,175,23,1,0,0,0
NED,1976,138,36,1,0,0,0
NED,1980,94,15,2,1,0,0
NED,1984,140,34,7,3,1,0
NED,1988,146,39,15,1,1,0
NED,1992,178,59,16,1,0,3
NED,1996,193,61,31,5,0,0
NED,2000,169,73,28,13,1,1
NED,2004,151,61,37,12,3,0
NED,2008,171,67,29,14,0,2
NED,2012,129,64,24,2,3,0
NED,2016,206,78,37,5,3,0
NED,2020,284,76,20,11,0,0
NED,2024,249,134,55,10,1,0
NEP,1964,6,0,0,0,0,0
NEP,1972,2,0,0,0,0,0
NEP,1976,1,0,0,0,0,0
NEP,1980,9,1,0,0,0,0
NEP,1984,9,0,1,0,0,0
NEP,1988,18,1,0,1,0,0
NEP,1992,1,1,0,0,0,0
NEP,1996,5,0,1,0,0,0
NEP,2000,5,0,0,0,0,0
NEP,2004,6,0,0,0,0,0
NEP,2008,8,0,0,0,0,0
NEP,2012,4,1,0,0,0,0
NEP,2016,7,0,0,0,0,0
NEP,2020,4,1,0,0,0,0
NEP,2024,6,1,0,0,0,0
NFL,1904,1,0,0,0,0,0
NGR,1952,15,0,0,0,0,0
NGR,1956,7,7,0,0,0,0
NGR,1960,13,2,0,0,0,0
NGR,1964,15,3,1,0,0,0
NGR,1968,43,2,1,0,0,0
NGR,1972,25,10,0,1,0,0
NGR,1980,56,0,0,0,0,0
NGR,1984,29,7,0,0,0,0
NGR,1988,69,12,5,0,0,0
NGR,1992,53,16,3,0,0,0
NGR,1996,61,13,10,0,0,0
NGR,2000,67,19,7,7,0,0
NGR,2004,57,14,4,3,1,0
NGR,2008,58,18,8,1,4,0
NGR,2012,40,12,4,0,1,1
NGR,2016,55,14,6,1,0,1
NGR,2020,63,2,2,0,1,0
NGR,2024,85,14,1,2,0,1
NIG,1964,1,0,0,0,0,0
NIG,1968,1,1,0,0,0,0
NIG,1972,3,0,1,0,0,0
NIG,1984,4,0,0,0,0,0
NIG,1988,6,0,0,0,0,0
NIG,1992,2,1,0,0,0,0
NIG,1996,1,1,1,0,0,0
NIG,2000,4,0,0,0,0,0
NIG,2004,4,0,0,0,0,0
NIG,2008,4,0,0,0,0,0
NIG,2012,6,0,0,0,0,0
NIG,2016,6,0,0,0,0,0
NIG,2020,7,0,0,0,0,0
NIG,2024,6,1,0,0,0,0
NOR,1900,29,0,0,0,0,0
NOR,1904,6,0,0,0,0,0
NOR,1906,53,2,0,0,0,0
NOR,1908,99,0,4,0,0,0
NOR,1912,217,44,0,2,0,0
NOR,1920,215,0,29,21,0,1
NOR,1924,60,31,0,5,5,0
NOR,1928,41,17,9,0,1,2
NOR,1932,5,1,0,0,0,0
NOR,1936,69,2,4,4,5,0
NOR,1948,87,0,0,9,0,0
NOR,1952,144,38,0,0,8,0
NOR,1956,15,9,2,0,0,3
NOR,1960,39,3,7,1,0,0
NOR,1964,25,16,0,0,2,0
NOR,1968,78,5,3,0,0,0
NOR,1972,120,36,2,2,0,1
NOR,1976,50,23,5,0,1,0
NOR,1984,115,0,13,4,0,0
NOR,1988,52,23,0,2,2,0
NOR,1992,87,16,11,0,0,0
NOR,1996,77,26,9,4,0,0
NOR,2000,63,32,13,4,3,0
NOR,2004,30,19,8,1,0,2
NOR,2008,73,14,10,4,1,0
NOR,2012,34,28,3,2,2,0
NOR,2016,41,20,13,0,1,2
NOR,2020,96,10,4,1,1,0
NOR,2024,76,40,7,4,0,1
NRU,1996,3,0,0,0,0,0
NRU,2000,1,1,0,0,0,0
NRU,2004,3,0,0,0,0,0
NRU,2008,0,1,0,0,0,0
NRU,2012,1,0,1,0,0,0
NRU,2016,2,0,0,0,0,0
NRU,2020,2,0,0,0,0,0
NRU,2024,1,0,0,0,0,0
NZL,1900,1,0,0,0,0,0
NZL,1920,6,0,0,0,0,0
NZL,1924,6,0,0,0,0,0
NZL,1928,13,0,0,0,0,0
NZL,1932,29,0,0,0,0,0
NZL,1936,8,1,0,0,0,0
NZL,1948,8,0,0,0,0,0
